
SetupTitle, FE PUND 4V
DataValue, 0.0026365, 4.3943615000000003E-07, 2.6305811405181894, 0.0026365, 0.0026365
DataValue, 0.0026375, 4.89872434E-07, 2.620866060256958, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 4.42345936E-07, 2.6106092929840092, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 4.83290762E-07, 2.600366592407227, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 4.5883473400000006E-07, 2.5906023979187012, 0.0026405, 0.0026405
DataValue, 0.0026415, 4.9305936000000006E-07, 2.58043360710144, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 4.59527513E-07, 2.570528507232666, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 4.7747119000000008E-07, 2.5608942508697514, 0.0026435, 0.0026435
DataValue, 0.0026445, 4.7601631100000006E-07, 2.5508310794830322, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 4.29529024E-07, 2.5406093597412114, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 4.5232235400000003E-07, 2.530760765075684, 0.0026465, 0.0026465
DataValue, 0.0026475, 4.88556111E-07, 2.5207748413085942, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 4.67841204E-07, 2.5109648704528813, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 4.76224159E-07, 2.500806570053101, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 4.5426219200000006E-07, 2.491179466247559, 0.0026505, 0.0026505
DataValue, 0.0026515, 4.9409857200000007E-07, 2.4813201427459721, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 4.3146889100000004E-07, 2.4714221954345703, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 5.1356642E-07, 2.461443185806274, 0.0026535, 0.0026535
DataValue, 0.0026545, 4.8640839600000008E-07, 2.4516086578369141, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 4.1664282E-07, 2.4417316913604741, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 4.95692007E-07, 2.4317176342010502, 0.0026565, 0.0026565
DataValue, 0.0026575, 4.89179627E-07, 2.4214572906494141, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 4.6278370300000006E-07, 2.411928653717041, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 4.7151306100000006E-07, 2.4017422199249272, 0.0026595, 0.0026595
DataValue, 0.0026605, 4.98601764E-07, 2.3917670249938974, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 4.72413717E-07, 2.3815171718597412, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 5.06361232E-07, 2.3709404468536381, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 4.9901746E-07, 2.3609473705291752, 0.0026635, 0.0026635
DataValue, 0.0026645, 4.96869802E-07, 2.350947380065918, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 4.7712478600000008E-07, 2.3411865234375, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 5.0968668600000006E-07, 2.3309686183929443, 0.0026665, 0.0026665
DataValue, 0.0026675, 4.69088263E-07, 2.320866584777832, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 4.92297261E-07, 2.3111972808837891, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 4.88001831E-07, 2.301591157913208, 0.0026695, 0.0026695
DataValue, 0.0026705, 4.78856805E-07, 2.2912817001342773, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 5.1211151200000008E-07, 2.2811868190765381, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 4.82320843E-07, 2.27123236656189, 0.0026725, 0.0026725
DataValue, 0.0026735, 5.06569052E-07, 2.2613837718963623, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 4.97077622E-07, 2.251573801040649, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 4.9285148400000006E-07, 2.241482257843018, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 5.06222648E-07, 2.231232643127441, 0.0026765, 0.0026765
DataValue, 0.0026775, 4.9243578800000005E-07, 2.2213380336761483, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 4.96384814E-07, 2.21115517616272, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 4.8668550800000009E-07, 2.2015879154205322, 0.0026795, 0.0026795
DataValue, 0.0026805, 4.78995389E-07, 2.1913275718688974, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 4.7393788800000004E-07, 2.1814506053924561, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 5.0850889E-07, 2.1718306541442871, 0.0026825, 0.0026825
DataValue, 0.0026835, 5.13358543E-07, 2.1616301536560063, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 4.87378315E-07, 2.1517214775085454, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 5.0137299500000006E-07, 2.1418411731719971, 0.0026855, 0.0026855
DataValue, 0.0026865, 4.9305936000000006E-07, 2.1319010257720952, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 4.6770264800000006E-07, 2.1218516826629643, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 4.88763931E-07, 2.1117286682128911, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 5.43426324E-07, 2.1019573211669922, 0.0026895, 0.0026895
DataValue, 0.0026905, 4.9264366500000006E-07, 2.0919713973999023, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 5.00680187E-07, 2.0823829174041752, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 5.3823032400000009E-07, 2.0723230838775644, 0.0026925, 0.0026925
DataValue, 0.0026935, 4.97908957E-07, 2.0623619556427, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 5.0372852900000009E-07, 2.0523724555969243, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 4.9264366500000006E-07, 2.0426328182220463, 0.0026955, 0.0026955
DataValue, 0.0026965, 5.6310204900000008E-07, 2.0315670967102051, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 5.21949346E-07, 2.0213594436645512, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 5.0144228700000006E-07, 2.0113525390625, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 4.97354733E-07, 2.0012364387512211, 0.0026995, 0.0026995
DataValue, 0.0027005, 4.9458350300000008E-07, 1.9915846586227421, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 5.74602609E-07, 1.9813841581344602, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 4.90426658E-07, 1.9713279008865361, 0.0027025, 0.0027025
DataValue, 0.0027035, 5.0906317E-07, 1.9617112874984741, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 5.33449963E-07, 1.9516761302948003, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 5.1841601600000006E-07, 1.9414194822311401, 0.0027055, 0.0027055
DataValue, 0.0027065, 5.2742251500000006E-07, 1.9311908483505251, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 5.32826391E-07, 1.9211064577102661, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 5.15159854E-07, 1.9113984107971191, 0.0027085, 0.0027085
DataValue, 0.0027095, 4.9333647200000006E-07, 1.9014722108840942, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 5.50007996E-07, 1.8914018869400022, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 5.0241220600000007E-07, 1.8813385963439941, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 5.22572861E-07, 1.8715953826904301, 0.0027125, 0.0027125
DataValue, 0.0027135, 5.5471906500000008E-07, 1.8614687919616701, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 5.1917811600000007E-07, 1.8515989780426032, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 4.9382140300000007E-07, 1.8419154882431033, 0.0027155, 0.0027155
DataValue, 0.0027165, 5.47652462E-07, 1.8320245742797852, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 5.3594402500000006E-07, 1.8219261169433592, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 5.518786E-07, 1.8120316267013552, 0.0027185, 0.0027185
DataValue, 0.0027195, 5.12942847E-07, 1.80166232585907, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 5.48483854E-07, 1.7916693687438972, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 5.17307569E-07, 1.7817995548248291, 0.0027215, 0.0027215
DataValue, 0.0027225, 5.51047208E-07, 1.7718698978424072, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 4.90773061E-07, 1.7621126174926762, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 5.64972595E-07, 1.7522251605987551, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 5.7266277100000009E-07, 1.7422182559967041, 0.0027255, 0.0027255
DataValue, 0.0027265, 5.1245791600000009E-07, 1.7322428226470952, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 5.47929574E-07, 1.7224328517913821, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 5.38784548E-07, 1.7125488519668581, 0.0027285, 0.0027285
DataValue, 0.0027295, 5.41278666E-07, 1.7025243043899541, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 6.1353830500000007E-07, 1.6915007829666142, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 5.42941393E-07, 1.6815992593765261, 0.0027315, 0.0027315
DataValue, 0.0027325, 5.15367674E-07, 1.671588659286499, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 5.6157784900000006E-07, 1.6616308689117432, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 5.25344092E-07, 1.6515464782714842, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 5.7875945500000006E-07, 1.641553521156311, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 5.14674866E-07, 1.631493806838989, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 5.91368519E-07, 1.6216169595718382, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 5.4834527E-07, 1.6116802692413332, 0.0027385, 0.0027385
DataValue, 0.0027395, 5.52017127E-07, 1.6017435789108281, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 5.51462904E-07, 1.5919511318206792, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 5.7203925500000008E-07, 1.5818631649017332, 0.0027415, 0.0027415
DataValue, 0.0027425, 5.3532051000000006E-07, 1.5716979503631592, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 5.5520405300000009E-07, 1.5616310834884641, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 5.7931367800000007E-07, 1.5519089698791502, 0.0027445, 0.0027445
DataValue, 0.0027455, 5.4834527E-07, 1.5418844223022461, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 5.59014495E-07, 1.5317717790603642, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 5.65388291E-07, 1.5218245983123782, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 5.60261526E-07, 1.5117964744567871, 0.0027485, 0.0027485
DataValue, 0.0027495, 5.6434907900000009E-07, 1.501838684082031, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 5.58945203E-07, 1.4922642707824712, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 5.6310204900000008E-07, 1.4823558330535891, 0.0027515, 0.0027515
DataValue, 0.0027525, 5.7945226200000007E-07, 1.4722819328308112, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 5.74949013E-07, 1.4623733758926392, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 5.49869412E-07, 1.4525738954544072, 0.0027545, 0.0027545
DataValue, 0.0027555, 5.74741193E-07, 1.4422678947448731, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 5.9587176800000006E-07, 1.4324121475219731, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 5.39823759E-07, 1.4225246906280522, 0.0027575, 0.0027575
DataValue, 0.0027585, 5.9739591100000009E-07, 1.4128377437591551, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 5.7661174E-07, 1.402728796005249, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 5.68921621E-07, 1.3924157619476321, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 5.8728096500000006E-07, 1.3824825286865232, 0.0027615, 0.0027615
DataValue, 0.0027625, 5.8776595300000006E-07, 1.3726338148117072, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 5.91576338E-07, 1.3623806238174441, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 6.61272679E-07, 1.3519655466079712, 0.0027645, 0.0027645
DataValue, 0.0027655, 5.84163331E-07, 1.3412092924118042, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 5.8728096500000006E-07, 1.3314027786254881, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 5.8908227600000008E-07, 1.321687698364258, 0.0027675, 0.0027675
DataValue, 0.0027685, 5.7224707500000009E-07, 1.3118988275527952, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 5.9801948300000009E-07, 1.3015259504318242, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 6.0266126E-07, 1.2918214797973631, 0.0027705, 0.0027705
DataValue, 0.0027715, 5.93308357E-07, 1.2817897796630862, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 5.8111498900000009E-07, 1.2718179225921631, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 6.29126475E-07, 1.2617335319519041, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 5.56451084E-07, 1.251775741577148, 0.0027745, 0.0027745
DataValue, 0.0027755, 6.42220471E-07, 1.2417616844177251, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 6.02245564E-07, 1.231958746910095, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 5.8741954900000006E-07, 1.2219728231430052, 0.0027775, 0.0027775
DataValue, 0.0027785, 6.0501679400000007E-07, 1.2117196321487431, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 6.2226769200000007E-07, 1.2018251419067381, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 6.1236056600000005E-07, 1.1922754049301152, 0.0027805, 0.0027805
DataValue, 0.0027815, 6.10767074E-07, 1.1821699142456061, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 6.35153867E-07, 1.1720291376113892, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 5.901214880000001E-07, 1.162208557128906, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 6.3127413300000008E-07, 1.1523774862289431, 0.0027845, 0.0027845
DataValue, 0.0027855, 6.3972640900000007E-07, 1.1421699523925781, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 6.2573173E-07, 1.132212162017822, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 5.9642599100000007E-07, 1.1221945285797121, 0.0027875, 0.0027875
DataValue, 0.0027885, 6.5822433700000009E-07, 1.11211371421814, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 5.85202542E-07, 1.1017830371856692, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 6.45684509E-07, 1.0921840667724612, 0.0027905, 0.0027905
DataValue, 0.0027915, 6.2441535E-07, 1.08227550983429, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 6.28572195E-07, 1.0722895860672002, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 6.35223159E-07, 1.0621207952499392, 0.0027935, 0.0027935
DataValue, 0.0027945, 6.2150559200000006E-07, 1.052293181419373, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 6.26424537E-07, 1.0426731109619141, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 6.45892385E-07, 1.0324796438217161, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 6.35500271E-07, 1.022458553314209, 0.0027975, 0.0027975
DataValue, 0.0027985, 7.05473667E-07, 1.011635541915894, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 6.588478530000001E-07, 1.0016249418258671, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 6.415969550000001E-07, 0.99167418479919411, 0.0028005, 0.0028005
DataValue, 0.0028015, 6.413891360000001E-07, 0.98156869411468506, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 6.4949495000000009E-07, 0.97175163030624412, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 6.2968069900000006E-07, 0.961793839931488, 0.0028035, 0.0028035
DataValue, 0.0028045, 6.80671235E-07, 0.95184659957885709, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 6.6404391000000006E-07, 0.94144564867019609, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 6.4963353500000009E-07, 0.931667268276215, 0.0028065, 0.0028065
DataValue, 0.0028075, 6.8974696900000006E-07, 0.921554744243622, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 6.67923587E-07, 0.911786913871765, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 6.7395103500000007E-07, 0.901582896709442, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 6.46030912E-07, 0.89147388935089111, 0.0028105, 0.0028105
DataValue, 0.0028115, 6.67992879E-07, 0.881280422210693, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 6.79562731E-07, 0.87122768163681008, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 6.9916916300000007E-07, 0.86145633459091209, 0.0028135, 0.0028135
DataValue, 0.0028145, 6.590556720000001E-07, 0.85164278745651212, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 6.9944627500000007E-07, 0.84163928031921409, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 7.0685928200000006E-07, 0.8319593667984011, 0.0028165, 0.0028165
DataValue, 0.0028175, 6.3245192900000009E-07, 0.822392046451569, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 7.36649952E-07, 0.812465906143188, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 6.759601660000001E-07, 0.802680492401123, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 7.015246980000001E-07, 0.792571485042572, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 6.7277324000000006E-07, 0.78269106149673506, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 7.183599000000001E-07, 0.772638320922852, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 7.099769160000001E-07, 0.76259261369705211, 0.0028235, 0.0028235
DataValue, 0.0028245, 6.756829980000001E-07, 0.752476572990417, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 7.1635076900000007E-07, 0.74245548248291, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 6.86490807E-07, 0.73282480239868208, 0.0028265, 0.0028265
DataValue, 0.0028275, 7.48011985E-07, 0.722508251667023, 0.0028275, 0.0028275
