
SetupTitle, FE PUND 4V
DataValue, 0.00013550000000000001, 2.76358378E-07, -0.35672318935394304, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 2.7619029200000004E-07, -0.366445302963257, 0.0001365, 0.0001365
DataValue, 0.0001375, 2.7651242400000004E-07, -0.37684276700019803, 0.0001375, 0.0001375
DataValue, 0.0001385, 2.84320151E-07, -0.386241257190704, 0.0001385, 0.0001385
DataValue, 0.0001395, 2.82667571E-07, -0.39656484127044705, 0.0001395, 0.0001395
DataValue, 0.0001405, 2.53978556E-07, -0.406371384859085, 0.0001405, 0.0001405
DataValue, 0.0001415, 3.0039774400000004E-07, -0.41638895869255105, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 2.80937968E-07, -0.426420599222183, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 2.7526599E-07, -0.43634319305419905, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 2.77443746E-07, -0.446051239967346, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 2.8383698200000004E-07, -0.45604065060615506, 0.0001455, 0.0001455
DataValue, 0.0001465, 2.8132311100000004E-07, -0.46611100435257, 0.0001465, 0.0001465
DataValue, 0.0001475, 2.8177126400000005E-07, -0.476262241601944, 0.0001475, 0.0001475
DataValue, 0.0001485, 2.83213751E-07, -0.48592454195022605, 0.0001485, 0.0001485
DataValue, 0.0001495, 2.6801845400000004E-07, -0.496033579111099, 0.0001495, 0.0001495
DataValue, 0.0001505, 2.83535854E-07, -0.506082773208618, 0.0001505, 0.0001505
DataValue, 0.0001515, 2.78949273E-07, -0.51601946353912309, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 2.8882971000000003E-07, -0.5262094140052801, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 2.57136662E-07, -0.53613901138305708, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 2.9420058900000005E-07, -0.545931458473206, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 2.6868369200000005E-07, -0.55608975887298606, 0.0001555, 0.0001555
DataValue, 0.0001565, 2.7173675200000005E-07, -0.56584703922271706, 0.0001565, 0.0001565
DataValue, 0.0001575, 2.90524298E-07, -0.57557618618011508, 0.0001575, 0.0001575
DataValue, 0.0001585, 2.85426523E-07, -0.58576959371566806, 0.0001585, 0.0001585
DataValue, 0.0001595, 2.72437006E-07, -0.595702767372131, 0.0001595, 0.0001595
DataValue, 0.0001605, 2.78781215E-07, -0.60543894767761208, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 2.9604223100000004E-07, -0.615547955036163, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 2.64167113E-07, -0.625357985496521, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 2.8239446700000003E-07, -0.6352419257164, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 2.7172976000000004E-07, -0.645196199417114, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 2.88654661E-07, -0.6553931236267091, 0.0001655, 0.0001655
DataValue, 0.0001665, 2.8252750900000005E-07, -0.665122270584106, 0.0001665, 0.0001665
DataValue, 0.0001675, 2.81014991E-07, -0.675386071205139, 0.0001675, 0.0001675
DataValue, 0.0001685, 3.0532746100000005E-07, -0.68614935874939009, 0.0001685, 0.0001685
DataValue, 0.0001695, 2.6768933000000004E-07, -0.696138739585876, 0.0001695, 0.0001695
DataValue, 0.0001705, 2.9151164E-07, -0.70636385679245006, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 2.8392099700000003E-07, -0.716202020645142, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 2.6604377000000004E-07, -0.72624421119689908, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 2.8860563400000003E-07, -0.735892474651337, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 2.7323528700000003E-07, -0.745776414871216, 0.0001745, 0.0001745
DataValue, 0.0001755, 2.9306619400000003E-07, -0.755966305732727, 0.0001755, 0.0001755
DataValue, 0.0001765, 2.7914532600000005E-07, -0.765843212604523, 0.0001765, 0.0001765
DataValue, 0.0001775, 2.7443968500000004E-07, -0.77594518661499, 0.0001775, 0.0001775
DataValue, 0.0001785, 2.7956548400000004E-07, -0.78611749410629306, 0.0001785, 0.0001785
DataValue, 0.0001795, 3.0431212400000003E-07, -0.7960928678512571, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 2.60560853E-07, -0.8059028983116151, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 2.89445921E-07, -0.81588530540466309, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 2.74082566E-07, -0.8259696960449221, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 2.72997198E-07, -0.83592748641967807, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 3.01945278E-07, -0.845846593379974, 0.0001845, 0.0001845
DataValue, 0.0001855, 2.71659729E-07, -0.855670690536499, 0.0001855, 0.0001855
DataValue, 0.0001865, 2.80615836E-07, -0.866124451160431, 0.0001865, 0.0001865
DataValue, 0.0001875, 2.71085526E-07, -0.8757937550544741, 0.0001875, 0.0001875
DataValue, 0.0001885, 2.91294583E-07, -0.88562846183776811, 0.0001885, 0.0001885
DataValue, 0.0001895, 2.76603458E-07, -0.895828902721405, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 2.67591304E-07, -0.90565299987793, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 2.9590918900000003E-07, -0.91575855016708407, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 2.73725448E-07, -0.92577260732650712, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 2.70679379E-07, -0.93541729450225808, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 2.9955046400000005E-07, -0.94534695148468006, 0.0001945, 0.0001945
DataValue, 0.0001955, 2.69250876E-07, -0.95498466491699208, 0.0001955, 0.0001955
DataValue, 0.0001965, 2.7670847700000003E-07, -0.96506905555725109, 0.0001965, 0.0001965
DataValue, 0.0001975, 2.8308070900000005E-07, -0.97516751289367709, 0.0001975, 0.0001975
DataValue, 0.0001985, 2.83353813E-07, -0.985142886638641, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 2.8696706500000003E-07, -0.995174527168274, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 2.8285663200000004E-07, -1.005290627479553, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 2.72766101E-07, -1.015283465385437, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 3.3658636800000003E-07, -1.0261769294738772, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 2.7684853900000004E-07, -1.036205053329468, 0.0002035, 0.0002035
DataValue, 0.0002045, 2.63018705E-07, -1.0464301109313972, 0.0002045, 0.0002045
DataValue, 0.0002055, 2.94655734E-07, -1.0562964677810671, 0.0002055, 0.0002055
DataValue, 0.0002065, 2.7892124900000004E-07, -1.066102981567383, 0.0002065, 0.0002065
DataValue, 0.0002075, 2.7628834700000003E-07, -1.0764336585998542, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 2.8085392500000003E-07, -1.0862612724304201, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 2.88136476E-07, -1.0962260961532591, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 2.83206759E-07, -1.106289386749268, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 2.91623678E-07, -1.1164089441299441, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 2.7456573500000004E-07, -1.1264441013336182, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 2.71036498E-07, -1.1362893581390381, 0.0002135, 0.0002135
DataValue, 0.0002145, 2.88920745E-07, -1.1461133956909182, 0.0002145, 0.0002145
DataValue, 0.0002155, 2.7924338000000004E-07, -1.156327962875366, 0.0002155, 0.0002155
DataValue, 0.0002165, 2.9809393700000003E-07, -1.1663666963577271, 0.0002165, 0.0002165
DataValue, 0.0002175, 2.6701710000000003E-07, -1.176092267036438, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 2.9646238900000003E-07, -1.1859234571456911, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 2.6765431500000003E-07, -1.1960113048553471, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 2.8460723900000005E-07, -1.206229448318481, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 2.76897566E-07, -1.2159409523010252, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 2.73844478E-07, -1.2256419658660891, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 3.02848605E-07, -1.235497713088989, 0.0002235, 0.0002235
DataValue, 0.0002245, 2.7563712000000003E-07, -1.2458599805831911, 0.0002245, 0.0002245
DataValue, 0.0002255, 2.77905912E-07, -1.255895137786865, 0.0002255, 0.0002255
DataValue, 0.0002265, 2.81666217E-07, -1.2658529281616211, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 2.7850111900000005E-07, -1.2758141756057742, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 2.8131609000000004E-07, -1.285807132720947, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 2.89459933E-07, -1.2956911325454712, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 2.75286993E-07, -1.3052830696105962, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 2.93339298E-07, -1.3152338266372681, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 2.72633059E-07, -1.3251106739044192, 0.0002325, 0.0002325
DataValue, 0.0002335, 3.059927E-07, -1.335054397583008, 0.0002335, 0.0002335
DataValue, 0.0002345, 2.70014141E-07, -1.3450437784194951, 0.0002345, 0.0002345
DataValue, 0.0002355, 2.82464498E-07, -1.354966402053833, 0.0002355, 0.0002355
DataValue, 0.0002365, 3.11881763E-07, -1.3657789230346682, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 2.77863876E-07, -1.3762185573577881, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 2.8753427700000004E-07, -1.3862994909286501, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 2.8207935500000004E-07, -1.396225571632385, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 2.7859215400000004E-07, -1.4061903953552251, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 2.9529297800000005E-07, -1.4160953760147101, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 2.8638587E-07, -1.4260286092758181, 0.0002425, 0.0002425
DataValue, 0.0002435, 2.77639799E-07, -1.4361692667007451, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 2.8067887600000005E-07, -1.4461445808410651, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 2.90006113E-07, -1.4562606811523442, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 2.81939322E-07, -1.4660003185272221, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 2.8873168400000004E-07, -1.4758385419845581, 0.0002475, 0.0002475
DataValue, 0.0002485, 2.6766133500000003E-07, -1.4859827756881712, 0.0002485, 0.0002485
DataValue, 0.0002495, 2.93150237E-07, -1.4958701133728032, 0.0002495, 0.0002495
DataValue, 0.0002505, 2.7538502E-07, -1.5059932470321662, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 2.75903204E-07, -1.5157645940780642, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 3.06643926E-07, -1.5260177850723271, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 2.70266241E-07, -1.5360283851623542, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 2.79761565E-07, -1.5460283756256101, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 2.8348685500000003E-07, -1.5558067560195921, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 2.9155367500000003E-07, -1.5655252933502202, 0.0002565, 0.0002565
DataValue, 0.0002575, 2.82667571E-07, -1.5757293701171882, 0.0002575, 0.0002575
DataValue, 0.0002585, 2.8317873600000005E-07, -1.5855604410171511, 0.0002585, 0.0002585
DataValue, 0.0002595, 2.71757756E-07, -1.5955463647842412, 0.0002595, 0.0002595
DataValue, 0.0002605, 2.8742923100000004E-07, -1.6056588888168342, 0.0002605, 0.0002605
DataValue, 0.0002615, 2.7717064200000004E-07, -1.6153739690780642, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 3.0201530900000003E-07, -1.6256343126297002, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 2.71631706E-07, -1.6356940269470222, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 2.8721916600000005E-07, -1.645753860473633, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 2.8678499600000005E-07, -1.65530002117157, 0.0002655, 0.0002655
DataValue, 0.0002665, 2.91742737E-07, -1.6650608777999882, 0.0002665, 0.0002665
DataValue, 0.0002675, 2.76876534E-07, -1.6752684116363532, 0.0002675, 0.0002675
DataValue, 0.0002685, 2.7748575300000003E-07, -1.684955358505249, 0.0002685, 0.0002685
DataValue, 0.0002695, 2.9548903100000004E-07, -1.6948322057724001, 0.0002695, 0.0002695
DataValue, 0.0002705, 3.06314803E-07, -1.7060457468032841, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 2.9397651200000004E-07, -1.7161757946014402, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 2.8284964100000004E-07, -1.7261019945144651, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 2.88766699E-07, -1.7361863851547241, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 2.7979655200000004E-07, -1.7460877895355231, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 2.8901178E-07, -1.7562249898910523, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 2.8031473700000003E-07, -1.7660632133483891, 0.0002765, 0.0002765
DataValue, 0.0002775, 2.8785638100000004E-07, -1.7761862277984621, 0.0002775, 0.0002775
DataValue, 0.0002785, 2.89894075E-07, -1.7861088514328, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.84201093E-07, -1.7963057756423952, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 2.77632807E-07, -1.8063621520996092, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 2.9473977700000004E-07, -1.81607711315155, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 2.8798243100000005E-07, -1.8263198137283332, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 2.7998564200000003E-07, -1.83589780330658, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 2.91959793E-07, -1.8461087942123411, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 2.86792016E-07, -1.8557676076889043, 0.0002855, 0.0002855
DataValue, 0.0002865, 2.8087492900000004E-07, -1.8658449649810791, 0.0002865, 0.0002865
DataValue, 0.0002875, 2.8390698500000003E-07, -1.8755600452423102, 0.0002875, 0.0002875
DataValue, 0.0002885, 2.96973553E-07, -1.8854650259017942, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 2.64685298E-07, -1.8953313827514651, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 2.9331127400000004E-07, -1.9052785634994511, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 2.8333281E-07, -1.9152715206146243, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 2.90202195E-07, -1.9254543781280522, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 2.8034276100000004E-07, -1.9354473352432251, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 2.71778759E-07, -1.9453840255737311, 0.0002945, 0.0002945
DataValue, 0.0002955, 3.09732002E-07, -1.9554649591445921, 0.0002955, 0.0002955
DataValue, 0.0002965, 2.85867685E-07, -1.96549654006958, 0.0002965, 0.0002965
DataValue, 0.0002975, 2.8051781E-07, -1.9755035638809202, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 2.88773691E-07, -1.9852256774902342, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 2.8783537700000003E-07, -1.9953733682632451, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 2.76330354E-07, -2.005151748657227, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 2.8598671500000003E-07, -2.014792919158936, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 2.91273579E-07, -2.0249724388122563, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 2.84621251E-07, -2.03513765335083, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 3.0501235E-07, -2.0455844402313232, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 2.9037724400000004E-07, -2.0559184551239014, 0.0003055, 0.0003055
DataValue, 0.0003065, 2.9374544400000004E-07, -2.0657038688659672, 0.0003065, 0.0003065
DataValue, 0.0003075, 2.8370394000000003E-07, -2.0756547451019292, 0.0003075, 0.0003075
DataValue, 0.0003085, 2.8231744400000005E-07, -2.0855281352996831, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 2.91371606E-07, -2.0957705974578862, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 2.93815447E-07, -2.1057143211364751, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 2.97309668E-07, -2.11565113067627, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 2.74033567E-07, -2.125566720962524, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 2.6998614500000004E-07, -2.1358199119567871, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 3.13457321E-07, -2.1460168361663823, 0.0003145, 0.0003145
DataValue, 0.0003155, 2.6756330800000003E-07, -2.1560661792755131, 0.0003155, 0.0003155
DataValue, 0.0003165, 2.92288917E-07, -2.165812730789185, 0.0003165, 0.0003165
DataValue, 0.0003175, 2.99900591E-07, -2.1757388114929204, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 2.8653292400000003E-07, -2.1857950687408452, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 2.77324688E-07, -2.1955277919769292, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 2.9779283800000005E-07, -2.2059886455535893, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 2.74803824E-07, -2.2153167724609384, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 2.97519733E-07, -2.2251021862030034, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 2.7651242400000004E-07, -2.2349333763122563, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 2.9719763E-07, -2.2449369430541992, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 2.6887974500000004E-07, -2.254957914352417, 0.0003255, 0.0003255
DataValue, 0.0003265, 3.0214835100000004E-07, -2.2648172378540044, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 2.81344114E-07, -2.27492618560791, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 2.92281925E-07, -2.285031795501709, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 2.87443243E-07, -2.2950739860534672, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 2.9362638500000003E-07, -2.3047714233398442, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 2.88227511E-07, -2.3145358562469482, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 2.8347983500000003E-07, -2.324641227722168, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 2.92716066E-07, -2.3345568180084233, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 2.90881445E-07, -2.3446235656738281, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.9484482400000004E-07, -2.354817152023315, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 2.8382996200000004E-07, -2.3646728992462163, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 2.82555533E-07, -2.3745777606964111, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 3.38203932E-07, -2.3856189250946054, 0.00033850000000000004, 0.00033850000000000004
